Date,Baseline,OBV & RSI & AU & AD & S
2018-01-02,0.0,
2018-01-03,460.0,
2018-01-04,410.0,
2018-01-05,-180.0,
2018-01-08,-1740.0,
2018-01-09,-1810.0,
2018-01-10,-2270.0,
2018-01-11,-790.0,
2018-01-12,650.0,
2018-01-16,-1080.0,
2018-01-17,160.0,
2018-01-18,-1350.0,
2018-01-19,-1180.0,
2018-01-22,-680.0,
2018-01-23,-1360.0,
2018-01-24,-1270.0,
2018-01-25,-1220.0,
2018-01-26,380.0,
2018-01-29,-260.0,
2018-01-30,-1650.0,
2018-01-31,-3050.0,
2018-02-01,-1280.0,
2018-02-02,-3020.0,
2018-02-05,-6910.0,
2018-02-06,-5480.0,
2018-02-07,-6850.0,
2018-02-08,-10170.0,
2018-02-09,-8470.0,
2018-02-12,-8180.0,
2018-02-13,-7470.0,
2018-02-14,-7010.0,
2018-02-15,-6440.0,
2018-02-16,-5130.0,
2018-02-20,-5660.0,
2018-02-21,-6570.0,
2018-02-22,-6380.0,
2018-02-23,-4430.0,
2018-02-26,-1940.0,
2018-02-27,-6740.0,
2018-02-28,-8410.0,
2018-03-01,-8980.0,
2018-03-02,-8570.0,
2018-03-05,-8160.0,
2018-03-06,-6680.0,
2018-03-07,-7990.0,
2018-03-08,-7560.0,
2018-03-09,-6880.0,
2018-03-12,-6450.0,
2018-03-13,-7850.0,
2018-03-14,-7690.0,
2018-03-15,-8330.0,
2018-03-16,-8690.0,
2018-03-19,-10040.0,
2018-03-20,-10170.0,
2018-03-21,-9710.0,
2018-03-22,-10900.0,
2018-03-23,-12900.0,
2018-03-26,-10850.0,
2018-03-27,-12100.0,
2018-03-28,-12900.0,
2018-03-29,-11050.0,
2018-04-02,-12780.0,
2018-04-03,-12040.0,
2018-04-04,-10560.0,
2018-04-05,-9430.0,
2018-04-06,-11140.0,
2018-04-09,-11770.0,
2018-04-10,-10150.0,
2018-04-11,-10700.0,
2018-04-12,-11100.0,
2018-04-13,-11140.0,
2018-04-16,-11250.0,
2018-04-17,-9370.0,
2018-04-18,-10300.0,
2018-04-19,-10610.0,
2018-04-20,-11250.0,
2018-04-23,-11330.0,
2018-04-24,-12000.0,
2018-04-25,-10360.0,
2018-04-26,-11640.0,
2018-04-27,-12230.0,
2018-04-30,-11160.0,
2018-05-01,-11420.0,
2018-05-02,-11850.0,
2018-05-03,-12690.0,
2018-05-04,-10360.0,
2018-05-07,-9070.0,
2018-05-08,-9740.0,
2018-05-09,-11510.0,
2018-05-10,-9850.0,
2018-05-11,-9470.0,
2018-05-14,-9110.0,
2018-05-15,-8640.0,
2018-05-16,-6580.0,
2018-05-17,-7260.0,
2018-05-18,-7660.0,
2018-05-21,-7530.0,
2018-05-22,-7520.0,
2018-05-23,-8670.0,
2018-05-24,-9430.0,
2018-05-25,-9340.0,
2018-05-29,-11780.0,
2018-05-30,-11500.0,
2018-05-31,-11990.0,
2018-06-01,-12100.0,
2018-06-04,-11250.0,
2018-06-05,-11540.0,
2018-06-06,-9620.0,
2018-06-07,-9080.0,
2018-06-08,-7610.0,
2018-06-11,-7250.0,
2018-06-12,-7270.0,
2018-06-13,-5340.0,
2018-06-14,-2970.0,
2018-06-15,-2870.0,
2018-06-18,-4610.0,
2018-06-19,-5550.0,
2018-06-20,-4530.0,
2018-06-21,-5750.0,
2018-06-22,-5310.0,
2018-06-25,-7150.0,
2018-06-26,-7340.0,
2018-06-27,-7630.0,
2018-06-28,-6840.0,
2018-06-29,-6800.0,
2018-07-02,-6300.0,
2018-07-03,-7550.0,
2018-07-05,-6290.0,
2018-07-06,-6010.0,
2018-07-09,-4800.0,
2018-07-10,-4790.0,
2018-07-11,-2820.0,
2018-07-12,-2610.0,
2018-07-13,-890.0,
2018-07-16,-700.0,
2018-07-17,-600.0,
2018-07-18,-220.0,
2018-07-19,1190.0,
2018-07-20,560.0,
2018-07-23,170.0,
2018-07-24,-210.0,
2018-07-25,260.0,
2018-07-26,2550.0,
2018-07-27,1670.0,
2018-07-30,1680.0,
2018-07-31,2600.0,
2018-08-01,2020.0,
2018-08-02,1800.0,
2018-08-03,3110.0,
2018-08-06,4930.0,
2018-08-07,5540.0,
2018-08-08,3010.0,
2018-08-09,3180.0,
2018-08-10,1730.0,
2018-08-13,1180.0,
2018-08-14,1800.0,
2018-08-15,1900.0,
2018-08-16,1540.0,
2018-08-17,1540.0,
2018-08-20,1060.0,
2018-08-21,1450.0,
2018-08-22,1010.0,
2018-08-23,1070.0,
2018-08-24,1000.0,
2018-08-27,1390.0,
2018-08-28,1630.0,
2018-08-29,1510.0,
2018-08-30,990.0,
2018-08-31,1090.0,
2018-09-04,-60.0,
2018-09-05,-1020.0,
2018-09-06,-640.0,
2018-09-07,60.0,
2018-09-10,-230.0,
2018-09-11,-1290.0,
2018-09-12,-1420.0,
2018-09-13,-240.0,
2018-09-14,-1620.0,
2018-09-17,-1520.0,
2018-09-18,-1360.0,
2018-09-19,-1100.0,
2018-09-20,690.0,
2018-09-21,-500.0,
2018-09-24,1820.0,
2018-09-25,2660.0,
2018-09-26,4210.0,
2018-09-27,5030.0,
2018-09-28,5910.0,
2018-10-01,5220.0,
2018-10-02,6610.0,
2018-10-03,5880.0,
2018-10-04,5110.0,
2018-10-05,3790.0,
2018-10-08,5010.0,
2018-10-09,5860.0,
2018-10-10,1910.0,
2018-10-11,230.0,
2018-10-12,1660.0,
2018-10-15,2480.0,
2018-10-16,5170.0,
2018-10-17,6100.0,
2018-10-18,5160.0,
2018-10-19,7830.0,
2018-10-22,7210.0,
2018-10-23,6800.0,
2018-10-24,680.0,
2018-10-25,3180.0,
2018-10-26,2230.0,
2018-10-29,2090.0,
2018-10-30,3770.0,
2018-10-31,3840.0,
2018-11-01,5090.0,
2018-11-02,4180.0,
2018-11-05,4450.0,
2018-11-06,5680.0,
2018-11-07,6020.0,
2018-11-08,4990.0,
2018-11-09,6950.0,
2018-11-12,5670.0,
2018-11-13,5820.0,
2018-11-14,6090.0,
2018-11-15,6080.0,
2018-11-16,5170.0,
2018-11-19,4420.0,
2018-11-20,940.0,
2018-11-21,2080.0,
2018-11-23,1140.0,
2018-11-26,1610.0,
2018-11-27,2930.0,
2018-11-28,5090.0,
2018-11-29,5590.0,
2018-11-30,4490.0,
2018-12-03,4730.0,
2018-12-04,1920.0,
2018-12-06,3350.0,
2018-12-07,1900.0,
2018-12-10,1780.0,
2018-12-11,1890.0,
2018-12-12,2130.0,
2018-12-13,3290.0,
2018-12-14,2120.0,
2018-12-17,550.0,
2018-12-18,-600.0,
2018-12-19,-830.0,
2018-12-20,-3020.0,
2018-12-21,-5770.0,
2018-12-24,-9590.0,
2018-12-26,-4180.0,
2018-12-27,-3500.0,
2018-12-28,-2730.0,
2018-12-31,-400.0,
2019-01-02,-1080.0,
2019-01-03,-3680.0,
2019-01-04,-440.0,
2019-01-07,500.0,
2019-01-08,1340.0,
2019-01-09,2580.0,
2019-01-10,2710.0,
2019-01-11,2560.0,
2019-01-14,2330.0,
2019-01-15,1680.0,
2019-01-16,840.0,
2019-01-17,940.0,
2019-01-18,970.0,
2019-01-22,530.0,
2019-01-23,1050.0,
2019-01-24,490.0,
2019-01-25,1020.0,
2019-01-28,740.0,
2019-01-29,830.0,
2019-01-30,70.0,
2019-01-31,1440.0,
2019-02-01,1230.0,
2019-02-04,1720.0,
2019-02-05,2570.0,
2019-02-06,1330.0,
2019-02-07,880.0,
2019-02-08,1430.0,
2019-02-11,-610.0,
2019-02-12,-850.0,
2019-02-13,140.0,
2019-02-14,590.0,
2019-02-15,2500.0,
2019-02-19,3410.0,
2019-02-20,3580.0,
2019-02-21,4180.0,
2019-02-22,5130.0,
2019-02-25,3490.0,
2019-02-26,3400.0,
2019-02-27,2690.0,
2019-02-28,2750.0,
2019-03-01,3900.0,
2019-03-04,4220.0,
2019-03-05,3890.0,
2019-03-06,4730.0,
2019-03-07,3900.0,
2019-03-08,3710.0,
2019-03-11,4630.0,
2019-03-12,4610.0,
2019-03-13,3980.0,
2019-03-14,4370.0,
2019-03-15,4840.0,
2019-03-18,3020.0,
2019-03-19,-60.0,
2019-03-20,-70.0,
2019-03-21,-1380.0,
2019-03-22,-1810.0,
2019-03-25,-2240.0,
2019-03-26,80.0,
2019-03-27,220.0,
2019-03-28,640.0,
2019-03-29,960.0,
2019-04-01,2420.0,
2019-04-02,1880.0,
2019-04-03,2430.0,
2019-04-04,4630.0,
2019-04-05,4880.0,
2019-04-08,4840.0,
2019-04-09,6720.0,
2019-04-10,7020.0,
2019-04-11,6460.0,
2019-04-12,19760.0,
2019-04-15,21720.0,
2019-04-16,19600.0,
2019-04-17,21430.0,
2019-04-18,22120.0,
2019-04-22,21360.0,
2019-04-23,23020.0,
2019-04-24,24740.0,
2019-04-25,26850.0,
2019-04-26,29500.0,
2019-04-29,28890.0,
2019-04-30,26590.0,
2019-05-01,26000.0,
2019-05-02,23790.0,
2019-05-03,23980.0,
2019-05-06,24640.0,
2019-05-07,23100.0,
2019-05-08,24630.0,
2019-05-09,23250.0,
2019-05-10,23690.0,
2019-05-13,21020.0,
2019-05-14,22860.0,
2019-05-15,24320.0,
2019-05-16,25130.0,
2019-05-17,24680.0,
2019-05-20,23560.0,
2019-05-21,23740.0,
2019-05-22,23500.0,
2019-05-23,22400.0,
2019-05-24,22460.0,
2019-05-28,22290.0,
2019-05-29,21250.0,
2019-05-30,21870.0,
2019-05-31,21720.0,
2019-06-03,22140.0,
2019-06-04,24460.0,
2019-06-05,25570.0,
2019-06-06,26820.0,
2019-06-07,27640.0,
2019-06-10,26690.0,
2019-06-11,24720.0,
2019-06-12,25350.0,
2019-06-13,31300.0,
2019-06-14,31210.0,
2019-06-17,30540.0,
2019-06-18,28830.0,
2019-06-19,30490.0,
2019-06-20,31580.0,
2019-06-21,29810.0,
2019-06-24,28810.0,
2019-06-25,29520.0,
2019-06-26,29970.0,
2019-06-27,28890.0,
2019-06-28,29220.0,
2019-07-01,31210.0,
2019-07-02,32080.0,
2019-07-03,32520.0,
2019-07-05,32870.0,
2019-07-08,31450.0,
2019-07-09,32040.0,
2019-07-10,33960.0,
2019-07-11,33980.0,
2019-07-12,35290.0,
2019-07-15,35470.0,
2019-07-16,34710.0,
2019-07-17,32990.0,
2019-07-18,32060.0,
2019-07-19,30290.0,
2019-07-22,31270.0,
2019-07-23,31690.0,
2019-07-24,31720.0,
2019-07-25,33630.0,
2019-07-26,35060.0,
2019-07-29,36790.0,
2019-07-30,35340.0,
2019-07-31,33430.0,
2019-08-01,32280.0,
2019-08-02,32140.0,
2019-08-05,28750.0,
2019-08-06,32300.0,
2019-08-07,25330.0,
2019-08-08,28340.0,
2019-08-09,28970.0,
2019-08-12,26210.0,
2019-08-13,27460.0,
2019-08-14,23330.0,
2019-08-15,23890.0,
2019-08-16,25660.0,
2019-08-19,25750.0,
2019-08-20,25600.0,
2019-08-21,26220.0,
2019-08-22,26540.0,
2019-08-23,22160.0,
2019-08-26,25080.0,
2019-08-27,24960.0,
2019-08-28,27010.0,
2019-08-29,28290.0,
2019-08-30,27710.0,
2019-09-03,26770.0,
2019-09-04,28340.0,
2019-09-05,29280.0,
2019-09-06,29990.0,
2019-09-09,29270.0,
2019-09-10,26250.0,
2019-09-11,26650.0,
2019-09-12,27950.0,
2019-09-13,28470.0,
2019-09-16,26260.0,
2019-09-17,26770.0,
2019-09-18,27260.0,
2019-09-19,23780.0,
2019-09-20,22750.0,
2019-09-23,22940.0,
2019-09-24,22450.0,
2019-09-25,23570.0,
2019-09-26,21760.0,
2019-09-27,20460.0,
2019-09-30,20810.0,
2019-10-01,20050.0,
2019-10-02,19640.0,
2019-10-03,18660.0,
2019-10-04,20760.0,
2019-10-07,21390.0,
2019-10-08,18970.0,
2019-10-09,19830.0,
2019-10-10,19840.0,
2019-10-11,20520.0,
2019-10-14,20200.0,
2019-10-15,20260.0,
2019-10-16,21350.0,
2019-10-17,22850.0,
2019-10-18,21380.0,
2019-10-21,20750.0,
2019-10-22,22880.0,
2019-10-23,21620.0,
2019-10-24,20750.0,
2019-10-25,21390.0,
2019-10-28,21020.0,
2019-10-29,19980.0,
2019-10-30,20100.0,
2019-10-31,20420.0,
2019-11-01,23230.0,
2019-11-04,23400.0,
2019-11-05,21940.0,
2019-11-06,21760.0,
2019-11-07,23440.0,
2019-11-08,28410.0,
2019-11-11,27200.0,
2019-11-12,29020.0,
2019-11-13,39100.0,
2019-11-14,37540.0,
2019-11-15,35080.0,
2019-11-18,38040.0,
2019-11-19,38770.0,
2019-11-20,37320.0,
2019-11-21,37300.0,
2019-11-22,38680.0,
2019-11-25,40070.0,
2019-11-26,42010.0,
2019-11-27,41850.0,
2019-11-29,41950.0,
2019-12-02,40990.0,
2019-12-03,38970.0,
2019-12-04,38670.0,
2019-12-05,37830.0,
2019-12-06,38050.0,
2019-12-09,36610.0,
2019-12-10,36500.0,
2019-12-11,37980.0,
2019-12-12,38150.0,
2019-12-13,37650.0,
2019-12-16,39730.0,
2019-12-17,39000.0,
2019-12-18,37530.0,
2019-12-19,37420.0,
2019-12-20,38150.0,
2019-12-23,35950.0,
2019-12-24,36560.0,
2019-12-26,36970.0,
2019-12-27,37020.0,
2019-12-30,35040.0,
2019-12-31,35900.0,
2020-01-02,,0.0
2020-01-03,,-1700.0
2020-01-06,,-2550.0
2020-01-07,,-2500.0
2020-01-08,,-2800.0
2020-01-09,,-3370.0
2020-01-10,,-3580.0
2020-01-13,,-4320.0
2020-01-14,,-3000.0
2020-01-15,,-3880.0
2020-01-16,,-3080.0
2020-01-17,,-3870.0
2020-01-21,,-4640.0
2020-01-22,,-4190.0
2020-01-23,,-6000.0
2020-01-24,,-8120.0
2020-01-27,,-12300.0
2020-01-28,,-9830.0
2020-01-29,,-12140.0
2020-01-30,,-10390.0
2020-01-31,,-9890.0
2020-02-03,,-6880.0
2020-02-04,,-3470.0
2020-02-05,,-6830.0
2020-02-06,,-5500.0
2020-02-07,,-7180.0
2020-02-10,,-5610.0
2020-02-11,,-7190.0
2020-02-12,,-6350.0
2020-02-13,,-7300.0
2020-02-14,,-8660.0
2020-02-18,,-9060.0
2020-02-19,,-6900.0
2020-02-20,,-7830.0
2020-02-21,,-9230.0
2020-02-24,,-15190.0
2020-02-25,,-20010.0
2020-02-26,,-24840.0
2020-02-27,,-30160.0
2020-02-28,,-30550.0
2020-03-02,,-28220.0
2020-03-03,,-31750.0
2020-03-04,,-29020.0
2020-03-05,,-34220.0
2020-03-06,,-32930.0
2020-03-09,,-43850.0
2020-03-10,,-36740.0
2020-03-11,,-42690.0
2020-03-12,,-56390.0
2020-03-13,,-45680.0
2020-03-16,,-53190.0
2020-03-17,,-54670.0
2020-03-18,,-59400.0
2020-03-19,,-53270.0
2020-03-20,,-62220.0
2020-03-23,,-62440.0
2020-03-24,,-50080.0
2020-03-25,,-47470.0
2020-03-26,,-42840.0
2020-03-27,,-51800.0
2020-03-30,,-48400.0
2020-03-31,,-51600.0
2020-04-01,,-53280.0
2020-04-02,,-51230.0
2020-04-03,,-54320.0
2020-04-06,,-48620.0
2020-04-07,,-46960.0
2020-04-08,,-47130.0
2020-04-09,,-43700.0
2020-04-13,,-44700.0
2020-04-14,,-42170.0
2020-04-15,,-44830.0
2020-04-16,,-46180.0
2020-04-17,,-41570.0
2020-04-20,,-45940.0
2020-04-21,,-47660.0
2020-04-22,,-47210.0
2020-04-23,,-47200.0
2020-04-24,,-47010.0
2020-04-27,,-42140.0
2020-04-28,,-41990.0
2020-04-29,,-35950.0
2020-04-30,,-40050.0
2020-05-01,,-42700.0
2020-05-04,,-45020.0
2020-05-05,,-47140.0
2020-05-06,,-47320.0
2020-05-07,,-42630.0
2020-05-08,,-39040.0
2020-05-11,,-40430.0
2020-05-12,,-43640.0
2020-05-13,,-45280.0
2020-05-14,,-42290.0
2020-05-15,,-39150.0
2020-05-18,,-31350.0
2020-05-19,,-33830.0
2020-05-20,,-28280.0
2020-05-21,,-30370.0
2020-05-22,,-30180.0
2020-05-26,,-27250.0
2020-05-27,,-26670.0
2020-05-28,,-31450.0
2020-05-29,,-30900.0
2020-06-01,,-29430.0
2020-06-02,,-29450.0
2020-06-03,,-26020.0
2020-06-04,,-24510.0
2020-06-05,,-23380.0
2020-06-08,,-20920.0
2020-06-09,,-24310.0
2020-06-10,,-26020.0
2020-06-11,,-35560.0
2020-06-12,,-32710.0
2020-06-15,,-31120.0
2020-06-16,,-29760.0
2020-06-17,,-30550.0
2020-06-18,,-29830.0
2020-06-19,,-33850.0
2020-06-22,,-32280.0
2020-06-23,,-31610.0
2020-06-24,,-36130.0
2020-06-25,,-36840.0
2020-06-26,,-39100.0
2020-06-29,,-36680.0
2020-06-30,,-36690.0
2020-07-01,,-35190.0
2020-07-02,,-36020.0
2020-07-06,,-33770.0
2020-07-07,,-34570.0
2020-07-08,,-31540.0
2020-07-09,,-31390.0
2020-07-10,,-28860.0
2020-07-13,,-31980.0
2020-07-14,,-29540.0
2020-07-15,,-27300.0
2020-07-16,,-28770.0
2020-07-17,,-29550.0
2020-07-20,,-30410.0
2020-07-21,,-29580.0
2020-07-22,,-29170.0
2020-07-23,,-30080.0
2020-07-24,,-30590.0
2020-07-27,,-31890.0
2020-07-28,,-32020.0
2020-07-29,,-32590.0
2020-07-30,,-32540.0
2020-07-31,,-31260.0
2020-08-03,,-31850.0
2020-08-04,,-30910.0
2020-08-05,,-20590.0
2020-08-06,,-17380.0
2020-08-07,,-18270.0
2020-08-10,,-19410.0
2020-08-11,,-17710.0
2020-08-12,,-16410.0
2020-08-13,,-17240.0
2020-08-14,,-17670.0
2020-08-17,,-18830.0
2020-08-18,,-19280.0
2020-08-19,,-20430.0
2020-08-20,,-20080.0
2020-08-21,,-20760.0
2020-08-24,,-17510.0
2020-08-25,,-18410.0
2020-08-26,,-16020.0
2020-08-27,,-14470.0
2020-08-28,,-12660.0
2020-08-31,,-16330.0
2020-09-01,,-14650.0
2020-09-02,,-12810.0
2020-09-03,,-14960.0
2020-09-04,,-16210.0
2020-09-08,,-14000.0
2020-09-09,,-14840.0
2020-09-10,,-14980.0
2020-09-11,,-16450.0
2020-09-14,,-16950.0
2020-09-15,,-16960.0
2020-09-16,,-16110.0
2020-09-17,,-17980.0
2020-09-18,,-19570.0
2020-09-21,,-22790.0
2020-09-22,,-20990.0
2020-09-23,,-24920.0
2020-09-24,,-25710.0
2020-09-25,,-24200.0
2020-09-28,,-22210.0
2020-09-29,,-22800.0
2020-09-30,,-24120.0
2020-10-01,,-24890.0
2020-10-02,,-25650.0
2020-10-05,,-24830.0
2020-10-06,,-27270.0
2020-10-07,,-25290.0
2020-10-08,,-25110.0
2020-10-09,,-23220.0
2020-10-12,,-23230.0
2020-10-13,,-19240.0
2020-10-14,,-21610.0
2020-10-15,,-20840.0
2020-10-16,,-21390.0
2020-10-19,,-23970.0
2020-10-20,,-23250.0
2020-10-21,,-21570.0
2020-10-22,,-20640.0
2020-10-23,,-19850.0
2020-10-26,,-24140.0
2020-10-27,,-24890.0
2020-10-28,,-29730.0
2020-10-29,,-26660.0
2020-10-30,,-26950.0
2020-11-02,,-28070.0
2020-11-03,,-24180.0
2020-11-04,,-23130.0
2020-11-05,,-21240.0
2020-11-06,,-20740.0
2020-11-09,,-5610.0
2020-11-10,,-6090.0
2020-11-11,,-10380.0
2020-11-12,,-12680.0
2020-11-13,,-9840.0
2020-11-16,,-3530.0
2020-11-17,,-3700.0
2020-11-18,,-4300.0
2020-11-19,,-6480.0
2020-11-20,,-7130.0
2020-11-23,,-2220.0
2020-11-24,,3290.0
2020-11-25,,890.0
2020-11-27,,-1070.0
2020-11-30,,-190.0
2020-12-01,,1240.0
2020-12-02,,5410.0
2020-12-03,,5040.0
2020-12-04,,5940.0
2020-12-07,,5480.0
2020-12-08,,5520.0
2020-12-09,,6230.0
2020-12-10,,6490.0
2020-12-11,,27520.0
2020-12-14,,21100.0
2020-12-15,,25740.0
2020-12-16,,24920.0
2020-12-17,,25350.0
2020-12-18,,24690.0
2020-12-21,,22490.0
2020-12-22,,22250.0
2020-12-23,,25350.0
2020-12-24,,25530.0
2020-12-28,,30660.0
2020-12-29,,29100.0
2020-12-30,,32970.0
2020-12-31,,32980.0
2021-01-04,,29480.0
2021-01-05,,30240.0
2021-01-06,,30920.0
2021-01-07,,30380.0
2021-01-08,,30490.0
2021-01-11,,30890.0
2021-01-12,,27790.0
2021-01-13,,27920.0
2021-01-14,,25230.0
2021-01-15,,23240.0
2021-01-19,,24060.0
2021-01-20,,25440.0
2021-01-21,,23080.0
2021-01-22,,24580.0
2021-01-25,,23690.0
2021-01-26,,21360.0
2021-01-27,,14830.0
2021-01-28,,23680.0
2021-01-29,,19970.0
2021-02-01,,22770.0
2021-02-02,,28760.0
2021-02-03,,28230.0
2021-02-04,,32030.0
2021-02-05,,32960.0
2021-02-08,,41800.0
2021-02-09,,40010.0
2021-02-10,,41430.0
2021-02-11,,42710.0
2021-02-12,,39470.0
2021-02-16,,38150.0
2021-02-17,,38240.0
2021-02-18,,34800.0
2021-02-19,,35450.0
2021-02-22,,43560.0
2021-02-23,,48890.0
2021-02-24,,49310.0
2021-02-25,,42780.0
2021-02-26,,40840.0
2021-03-01,,46780.0
2021-03-02,,45740.0
2021-03-03,,44060.0
2021-03-04,,39830.0
2021-03-05,,41790.0
2021-03-08,,53710.0
2021-03-09,,46310.0
2021-03-10,,46860.0
2021-03-11,,48550.0
2021-03-12,,48960.0
2021-03-15,,48560.0
2021-03-16,,46040.0
2021-03-17,,47040.0
2021-03-18,,44080.0
2021-03-19,,42940.0
2021-03-22,,44660.0
2021-03-23,,40530.0
2021-03-24,,36520.0
2021-03-25,,38710.0
2021-03-26,,37720.0
2021-03-29,,36650.0
2021-03-30,,37330.0
2021-03-31,,36320.0
2021-04-01,,40770.0
2021-04-05,,40300.0
2021-04-06,,41530.0
2021-04-07,,39360.0
2021-04-08,,39120.0
2021-04-09,,39690.0
2021-04-12,,38290.0
2021-04-13,,37290.0
2021-04-14,,39260.0
2021-04-15,,37730.0
2021-04-16,,39060.0
2021-04-19,,39230.0
2021-04-20,,34590.0
2021-04-21,,34910.0
2021-04-22,,34560.0
2021-04-23,,34820.0
2021-04-26,,36070.0
2021-04-27,,36440.0
2021-04-28,,35190.0
2021-04-29,,37130.0
2021-04-30,,37820.0
2021-05-03,,37310.0
2021-05-04,,36050.0
2021-05-05,,33310.0
2021-05-06,,33590.0
2021-05-07,,36640.0
2021-05-10,,36100.0
2021-05-11,,33470.0
2021-05-12,,29650.0
2021-05-13,,30140.0
2021-05-14,,25500.0
2021-05-17,,21880.0
2021-05-18,,21480.0
2021-05-19,,21070.0
2021-05-20,,23160.0
2021-05-21,,24200.0
2021-05-24,,26110.0
2021-05-25,,27970.0
2021-05-26,,28270.0
2021-05-27,,30840.0
2021-05-28,,30450.0
2021-06-01,,30640.0
2021-06-02,,28800.0
2021-06-03,,28040.0
2021-06-04,,28980.0
2021-06-07,,28790.0
2021-06-08,,28130.0
2021-06-09,,27840.0
2021-06-10,,28370.0
2021-06-11,,29180.0
2021-06-14,,29980.0
2021-06-15,,27660.0
2021-06-16,,26460.0
2021-06-17,,26450.0
2021-06-18,,24220.0
2021-06-21,,25770.0
2021-06-22,,25300.0
2021-06-23,,27130.0
2021-06-24,,29730.0
2021-06-25,,30150.0
2021-06-28,,28370.0
2021-06-29,,25730.0
2021-06-30,,27570.0
2021-07-01,,29060.0
2021-07-02,,28910.0
2021-07-06,,25490.0
2021-07-07,,24620.0
2021-07-08,,24600.0
2021-07-09,,28840.0
2021-07-12,,36180.0
2021-07-13,,35450.0
2021-07-14,,35220.0
2021-07-15,,35950.0
2021-07-16,,31110.0
2021-07-19,,24750.0
2021-07-20,,28550.0
2021-07-21,,28690.0
2021-07-22,,26930.0
2021-07-23,,27940.0
2021-07-26,,30540.0
2021-07-27,,31300.0
2021-07-28,,30900.0
2021-07-29,,30150.0
2021-07-30,,27820.0
2021-08-02,,27350.0
2021-08-03,,24790.0
2021-08-04,,24380.0
2021-08-05,,28510.0
2021-08-06,,28930.0
2021-08-09,,28520.0
2021-08-10,,28870.0
2021-08-11,,29890.0
2021-08-12,,31090.0
2021-08-13,,32880.0
2021-08-16,,30890.0
2021-08-17,,27630.0
2021-08-18,,26540.0
2021-08-19,,25050.0
2021-08-20,,26920.0
2021-08-23,,29460.0
2021-08-24,,30270.0
2021-08-25,,30110.0
2021-08-26,,28360.0
2021-08-27,,31940.0
2021-08-30,,31780.0
2021-08-31,,33100.0
2021-09-01,,35280.0
2021-09-02,,33660.0
2021-09-03,,32800.0
2021-09-07,,36140.0
2021-09-08,,36950.0
2021-09-09,,37710.0
2021-09-10,,35920.0
2021-09-13,,36780.0
2021-09-14,,34200.0
2021-09-15,,36210.0
2021-09-16,,35140.0
2021-09-17,,35270.0
2021-09-20,,30410.0
2021-09-21,,22970.0
2021-09-22,,25450.0
2021-09-23,,28050.0
2021-09-24,,27800.0
2021-09-27,,30060.0
2021-09-28,,26320.0
2021-09-29,,24480.0
2021-09-30,,20970.0
2021-10-01,,27810.0
2021-10-04,,25260.0
2021-10-05,,26410.0
2021-10-06,,27280.0
2021-10-07,,29510.0
2021-10-08,,28540.0
2021-10-11,,25320.0
2021-10-12,,24930.0
2021-10-13,,24760.0
2021-10-14,,26210.0
2021-10-15,,28260.0
2021-10-18,,22940.0
2021-10-19,,22980.0
2021-10-20,,22350.0
2021-10-21,,23140.0
2021-10-22,,21220.0
2021-10-25,,23810.0
2021-10-26,,23840.0
2021-10-27,,21350.0
2021-10-28,,21480.0
2021-10-29,,20870.0
2021-11-01,,21990.0
2021-11-02,,21630.0
2021-11-03,,21880.0
2021-11-04,,22080.0
2021-11-05,,27430.0
2021-11-08,,28670.0
2021-11-09,,26910.0
2021-11-10,,26250.0
2021-11-11,,13910.0
2021-11-12,,11430.0
2021-11-15,,10230.0
2021-11-16,,10630.0
2021-11-17,,9130.0
2021-11-18,,7380.0
2021-11-19,,5800.0
2021-11-22,,5960.0
2021-11-23,,2830.0
2021-11-24,,3140.0
2021-11-26,,-90.0
2021-11-29,,-390.0
2021-11-30,,-3300.0
2021-12-01,,-6050.0
2021-12-02,,-1000.0
2021-12-03,,-1980.0
2021-12-06,,2170.0
2021-12-07,,2610.0
2021-12-08,,5140.0
2021-12-09,,4740.0
2021-12-10,,4510.0
2021-12-13,,2230.0
2021-12-14,,900.0
2021-12-15,,2200.0
2021-12-16,,550.0
2021-12-17,,560.0
2021-12-20,,-1730.0
2021-12-21,,2850.0
2021-12-22,,3680.0
2021-12-23,,5430.0
2021-12-27,,4600.0
2021-12-28,,7000.0
2021-12-29,,6670.0
2021-12-30,,7730.0
2021-12-31,,6690.0
