Date,Baseline,AU & AD & S
2020-01-02,0.0,0.0
2020-01-03,-1700.0,-1700.0
2020-01-06,-2550.0,-1700.0
2020-01-07,-2500.0,-1650.0
2020-01-08,-2800.0,-1650.0
2020-01-09,-3370.0,-2220.0
2020-01-10,-3580.0,-2220.0
2020-01-13,-4320.0,-2960.0
2020-01-14,-3000.0,-2960.0
2020-01-15,-3880.0,-3840.0
2020-01-16,-3080.0,-3840.0
2020-01-17,-3870.0,-4630.0
2020-01-21,-4640.0,-4630.0
2020-01-22,-4190.0,-4180.0
2020-01-23,-6000.0,-4180.0
2020-01-24,-8120.0,-6300.0
2020-01-27,-12300.0,-6300.0
2020-01-28,-9830.0,-3830.0
2020-01-29,-12140.0,-3830.0
2020-01-30,-10390.0,-2080.0
2020-01-31,-9890.0,-2080.0
2020-02-03,-6880.0,930.0
2020-02-04,-3470.0,930.0
2020-02-05,-6830.0,-2430.0
2020-02-06,-5500.0,-2430.0
2020-02-07,-7180.0,-4110.0
2020-02-10,-5610.0,-4110.0
2020-02-11,-7190.0,-5690.0
2020-02-12,-6350.0,-5690.0
2020-02-13,-7300.0,-6640.0
2020-02-14,-8660.0,-6640.0
2020-02-18,-9060.0,-7040.0
2020-02-19,-6900.0,-7040.0
2020-02-20,-7830.0,-7970.0
2020-02-21,-9230.0,-7970.0
2020-02-24,-15190.0,-13930.0
2020-02-25,-20010.0,-13930.0
2020-02-26,-24840.0,-18760.0
2020-02-27,-30160.0,-18760.0
2020-02-28,-30550.0,-19150.0
2020-03-02,-28220.0,-19150.0
2020-03-03,-31750.0,-22680.0
2020-03-04,-29020.0,-22680.0
2020-03-05,-34220.0,-27880.0
2020-03-06,-32930.0,-27880.0
2020-03-09,-43850.0,-38800.0
2020-03-10,-36740.0,-38800.0
2020-03-11,-42690.0,-44750.0
2020-03-12,-56390.0,-44750.0
2020-03-13,-45680.0,-34040.0
2020-03-16,-53190.0,-34040.0
2020-03-17,-54670.0,-35520.0
2020-03-18,-59400.0,-35520.0
2020-03-19,-53270.0,-29390.0
2020-03-20,-62220.0,-29390.0
2020-03-23,-62440.0,-29610.0
2020-03-24,-50080.0,-29610.0
2020-03-25,-47470.0,-27000.0
2020-03-26,-42840.0,-27000.0
2020-03-27,-51800.0,-35960.0
2020-03-30,-48400.0,-35960.0
2020-03-31,-51600.0,-39160.0
2020-04-01,-53280.0,-39160.0
2020-04-02,-51230.0,-37110.0
2020-04-03,-54320.0,-37110.0
2020-04-06,-48620.0,-31410.0
2020-04-07,-46960.0,-31410.0
2020-04-08,-47130.0,-31580.0
2020-04-09,-43700.0,-31580.0
2020-04-13,-44700.0,-32580.0
2020-04-14,-42170.0,-32580.0
2020-04-15,-44830.0,-35240.0
2020-04-16,-46180.0,-35240.0
2020-04-17,-41570.0,-30630.0
2020-04-20,-45940.0,-30630.0
2020-04-21,-47660.0,-32350.0
2020-04-22,-47210.0,-32350.0
2020-04-23,-47200.0,-32340.0
2020-04-24,-47010.0,-32340.0
2020-04-27,-42140.0,-27470.0
2020-04-28,-41990.0,-27470.0
2020-04-29,-35950.0,-21430.0
2020-04-30,-40050.0,-21430.0
2020-05-01,-42700.0,-24080.0
2020-05-04,-45020.0,-24080.0
2020-05-05,-47140.0,-26200.0
2020-05-06,-47320.0,-26200.0
2020-05-07,-42630.0,-21510.0
2020-05-08,-39040.0,-21510.0
2020-05-11,-40430.0,-22900.0
2020-05-12,-43640.0,-22900.0
2020-05-13,-45280.0,-24540.0
2020-05-14,-42290.0,-24540.0
2020-05-15,-39150.0,-21400.0
2020-05-18,-31350.0,-21400.0
2020-05-19,-33830.0,-23880.0
2020-05-20,-28280.0,-23880.0
2020-05-21,-30370.0,-25970.0
2020-05-22,-30180.0,-25970.0
2020-05-26,-27250.0,-23040.0
2020-05-27,-26670.0,-23040.0
2020-05-28,-31450.0,-27820.0
2020-05-29,-30900.0,-27820.0
2020-06-01,-29430.0,-26350.0
2020-06-02,-29450.0,-26350.0
2020-06-03,-26020.0,-22920.0
2020-06-04,-24510.0,-22920.0
2020-06-05,-23380.0,-21790.0
2020-06-08,-20920.0,-21790.0
2020-06-09,-24310.0,-25180.0
2020-06-10,-26020.0,-25180.0
2020-06-11,-35560.0,-34720.0
2020-06-12,-32710.0,-34720.0
2020-06-15,-31120.0,-33130.0
2020-06-16,-29760.0,-33130.0
2020-06-17,-30550.0,-33920.0
2020-06-18,-29830.0,-33920.0
2020-06-19,-33850.0,-37940.0
2020-06-22,-32280.0,-37940.0
2020-06-23,-31610.0,-37270.0
2020-06-24,-36130.0,-37270.0
2020-06-25,-36840.0,-37980.0
2020-06-26,-39100.0,-37980.0
2020-06-29,-36680.0,-35560.0
2020-06-30,-36690.0,-35560.0
2020-07-01,-35190.0,-34060.0
2020-07-02,-36020.0,-34060.0
2020-07-06,-33770.0,-31810.0
2020-07-07,-34570.0,-31810.0
2020-07-08,-31540.0,-28780.0
2020-07-09,-31390.0,-28780.0
2020-07-10,-28860.0,-26250.0
2020-07-13,-31980.0,-26250.0
2020-07-14,-29540.0,-23810.0
2020-07-15,-27300.0,-23810.0
2020-07-16,-28770.0,-25280.0
2020-07-17,-29550.0,-25280.0
2020-07-20,-30410.0,-26140.0
2020-07-21,-29580.0,-26140.0
2020-07-22,-29170.0,-25730.0
2020-07-23,-30080.0,-25730.0
2020-07-24,-30590.0,-26240.0
2020-07-27,-31890.0,-26240.0
2020-07-28,-32020.0,-26370.0
2020-07-29,-32590.0,-26370.0
2020-07-30,-32540.0,-26320.0
2020-07-31,-31260.0,-26320.0
2020-08-03,-31850.0,-26910.0
2020-08-04,-30910.0,-26910.0
2020-08-05,-20590.0,-16590.0
2020-08-06,-17380.0,-16590.0
2020-08-07,-18270.0,-17480.0
2020-08-10,-19410.0,-17480.0
2020-08-11,-17710.0,-15779.99999999997
2020-08-12,-16410.0,-15779.99999999997
2020-08-13,-17240.0,-16609.99999999994
2020-08-14,-17670.0,-16609.99999999994
2020-08-17,-18830.0,-17769.99999999994
2020-08-18,-19280.0,-17769.99999999994
2020-08-19,-20430.0,-18919.99999999994
2020-08-20,-20080.0,-18919.99999999994
2020-08-21,-20760.0,-19599.99999999994
2020-08-24,-17510.0,-19599.99999999994
2020-08-25,-18410.0,-20499.99999999994
2020-08-26,-16020.0,-20499.99999999994
2020-08-27,-14470.0,-18949.99999999994
2020-08-28,-12660.0,-18949.99999999994
2020-08-31,-16330.0,-22619.99999999994
2020-09-01,-14650.0,-22619.99999999994
2020-09-02,-12810.0,-20779.99999999994
2020-09-03,-14960.0,-20779.99999999994
2020-09-04,-16210.0,-22029.99999999994
2020-09-08,-14000.0,-22029.99999999994
2020-09-09,-14840.0,-22869.99999999994
2020-09-10,-14980.0,-22869.99999999994
2020-09-11,-16450.0,-24339.99999999994
2020-09-14,-16950.0,-24339.99999999994
2020-09-15,-16960.0,-24349.99999999994
2020-09-16,-16110.0,-24349.99999999994
2020-09-17,-17980.0,-26219.99999999994
2020-09-18,-19570.0,-26219.99999999994
2020-09-21,-22790.0,-29439.99999999994
2020-09-22,-20990.0,-29439.99999999994
2020-09-23,-24920.0,-33369.99999999994
2020-09-24,-25710.0,-33369.99999999994
2020-09-25,-24200.0,-31859.99999999994
2020-09-28,-22210.0,-31859.99999999994
2020-09-29,-22800.0,-32449.99999999994
2020-09-30,-24120.0,-32449.99999999994
2020-10-01,-24890.0,-33219.99999999994
2020-10-02,-25650.0,-33219.99999999994
2020-10-05,-24830.0,-32399.99999999994
2020-10-06,-27270.0,-32399.99999999994
2020-10-07,-25290.0,-30419.99999999994
2020-10-08,-25110.0,-30419.99999999994
2020-10-09,-23220.0,-28529.99999999994
2020-10-12,-23230.0,-28529.99999999994
2020-10-13,-19240.0,-24539.99999999994
2020-10-14,-21610.0,-24539.99999999994
2020-10-15,-20840.0,-23769.99999999994
2020-10-16,-21390.0,-23769.99999999994
2020-10-19,-23970.0,-26349.99999999994
2020-10-20,-23250.0,-26349.99999999994
2020-10-21,-21570.0,-24669.99999999994
2020-10-22,-20640.0,-24669.99999999994
2020-10-23,-19850.0,-23879.99999999994
2020-10-26,-24140.0,-23879.99999999994
2020-10-27,-24890.0,-24629.99999999994
2020-10-28,-29730.0,-24629.99999999994
2020-10-29,-26660.0,-21559.99999999994
2020-10-30,-26950.0,-21559.99999999994
2020-11-02,-28070.0,-22679.99999999994
2020-11-03,-24180.0,-22679.99999999994
2020-11-04,-23130.0,-21629.99999999994
2020-11-05,-21240.0,-21629.99999999994
2020-11-06,-20740.0,-21129.99999999994
2020-11-09,-5610.0,-21129.99999999994
2020-11-10,-6090.0,-21609.99999999994
2020-11-11,-10380.0,-21609.99999999994
2020-11-12,-12680.0,-23909.99999999994
2020-11-13,-9840.0,-23909.99999999994
2020-11-16,-3530.0,-17599.99999999994
2020-11-17,-3700.0,-17599.99999999994
2020-11-18,-4300.0,-18199.99999999994
2020-11-19,-6480.0,-18199.99999999994
2020-11-20,-7130.0,-18849.99999999994
2020-11-23,-2220.0,-18849.99999999994
2020-11-24,3290.0,-13339.999999999942
2020-11-25,890.0,-13339.999999999942
2020-11-27,-1070.0,-15299.999999999942
2020-11-30,-190.0,-15299.999999999942
2020-12-01,1240.0,-13869.999999999942
2020-12-02,5410.0,-13869.999999999942
2020-12-03,5040.0,-14239.999999999942
2020-12-04,5940.0,-14239.999999999942
2020-12-07,5480.0,-14699.999999999942
2020-12-08,5520.0,-14699.999999999942
2020-12-09,6230.0,-13989.999999999942
2020-12-10,6490.0,-13989.999999999942
2020-12-11,27520.0,7040.000000000058
2020-12-14,21100.0,7040.000000000058
2020-12-15,25740.0,11680.000000000058
2020-12-16,24920.0,11680.000000000058
2020-12-17,25350.0,12110.000000000058
2020-12-18,24690.0,12110.000000000058
2020-12-21,22490.0,9910.000000000058
2020-12-22,22250.0,9910.000000000058
2020-12-23,25350.0,13010.000000000058
2020-12-24,25530.0,13010.000000000058
2020-12-28,30660.0,18140.00000000006
2020-12-29,29100.0,18140.00000000006
2020-12-30,32970.0,22010.00000000006
2020-12-31,32980.0,22010.00000000006
2021-01-04,29480.0,18510.00000000006
2021-01-05,30240.0,18510.00000000006
2021-01-06,30920.0,19190.00000000006
2021-01-07,30380.0,19190.00000000006
2021-01-08,30490.0,19300.00000000006
2021-01-11,30890.0,19300.00000000006
2021-01-12,27790.0,16200.000000000058
2021-01-13,27920.0,16200.000000000058
2021-01-14,25230.0,13510.000000000058
2021-01-15,23240.0,13510.000000000058
2021-01-19,24060.0,14330.000000000058
2021-01-20,25440.0,14330.000000000058
2021-01-21,23080.0,11970.000000000058
2021-01-22,24580.0,11970.000000000058
2021-01-25,23690.0,11080.000000000058
2021-01-26,21360.0,11080.000000000058
2021-01-27,14830.0,4550.000000000058
2021-01-28,23680.0,4550.000000000058
2021-01-29,19970.0,840.0000000000582
2021-02-01,22770.0,840.0000000000582
2021-02-02,28760.0,6830.000000000058
2021-02-03,28230.0,6830.000000000058
2021-02-04,32030.0,10630.000000000058
2021-02-05,32960.0,10630.000000000058
2021-02-08,41800.0,19470.00000000006
2021-02-09,40010.0,19470.00000000006
2021-02-10,41430.0,20890.00000000006
2021-02-11,42710.0,20890.00000000006
2021-02-12,39470.0,17650.00000000006
2021-02-16,38150.0,17650.00000000006
2021-02-17,38240.0,17740.00000000006
2021-02-18,34800.0,17740.00000000006
2021-02-19,35450.0,18390.00000000006
2021-02-22,43560.0,18390.00000000006
2021-02-23,48890.0,23720.00000000006
2021-02-24,49310.0,23720.00000000006
2021-02-25,42780.0,17190.00000000006
2021-02-26,40840.0,17190.00000000006
2021-03-01,46780.0,23130.00000000006
2021-03-02,45740.0,23130.00000000006
2021-03-03,44060.0,21450.00000000006
2021-03-04,39830.0,21450.00000000006
2021-03-05,41790.0,23410.00000000006
2021-03-08,53710.0,23410.00000000006
2021-03-09,46310.0,16010.000000000058
2021-03-10,46860.0,16010.000000000058
2021-03-11,48550.0,17700.00000000006
2021-03-12,48960.0,17700.00000000006
2021-03-15,48560.0,17300.00000000006
2021-03-16,46040.0,17300.00000000006
2021-03-17,47040.0,18300.00000000006
2021-03-18,44080.0,18300.00000000006
2021-03-19,42940.0,17160.00000000006
2021-03-22,44660.0,17160.00000000006
2021-03-23,40530.0,13030.000000000058
2021-03-24,36520.0,13030.000000000058
2021-03-25,38710.0,15220.000000000058
2021-03-26,37720.0,15220.000000000058
2021-03-29,36650.0,14150.000000000058
2021-03-30,37330.0,14150.000000000058
2021-03-31,36320.0,13140.000000000058
2021-04-01,40770.0,13140.000000000058
2021-04-05,40300.0,12670.000000000058
2021-04-06,41530.0,12670.000000000058
2021-04-07,39360.0,10500.000000000058
2021-04-08,39120.0,10500.000000000058
2021-04-09,39690.0,11070.000000000058
2021-04-12,38290.0,11070.000000000058
2021-04-13,37290.0,10070.000000000058
2021-04-14,39260.0,10070.000000000058
2021-04-15,37730.0,8540.000000000058
2021-04-16,39060.0,8540.000000000058
2021-04-19,39230.0,8710.000000000058
2021-04-20,34590.0,8710.000000000058
2021-04-21,34910.0,9030.000000000058
2021-04-22,34560.0,9030.000000000058
2021-04-23,34820.0,9290.000000000058
2021-04-26,36070.0,9290.000000000058
2021-04-27,36440.0,9660.000000000058
2021-04-28,35190.0,9660.000000000058
2021-04-29,37130.0,11600.000000000058
2021-04-30,37820.0,11600.000000000058
2021-05-03,37310.0,11090.000000000058
2021-05-04,36050.0,11090.000000000058
2021-05-05,33310.0,8350.000000000058
2021-05-06,33590.0,8350.000000000058
2021-05-07,36640.0,11400.000000000058
2021-05-10,36100.0,11400.000000000058
2021-05-11,33470.0,8770.000000000058
2021-05-12,29650.0,8770.000000000058
2021-05-13,30140.0,9260.000000000058
2021-05-14,25500.0,9260.000000000058
2021-05-17,21880.0,5640.000000000058
2021-05-18,21480.0,5640.000000000058
2021-05-19,21070.0,5230.000000000058
2021-05-20,23160.0,5230.000000000058
2021-05-21,24200.0,6270.000000000058
2021-05-24,26110.0,6270.000000000058
2021-05-25,27970.0,8130.000000000058
2021-05-26,28270.0,8130.000000000058
2021-05-27,30840.0,10700.000000000058
2021-05-28,30450.0,10700.000000000058
2021-06-01,30640.0,10890.000000000058
2021-06-02,28800.0,10890.000000000058
2021-06-03,28040.0,10130.000000000058
2021-06-04,28980.0,10130.000000000058
2021-06-07,28790.0,9940.000000000058
2021-06-08,28130.0,9940.000000000058
2021-06-09,27840.0,9650.000000000058
2021-06-10,28370.0,9650.000000000058
2021-06-11,29180.0,10460.000000000058
2021-06-14,29980.0,10460.000000000058
2021-06-15,27660.0,8140.000000000058
2021-06-16,26460.0,8140.000000000058
2021-06-17,26450.0,8130.000000000058
2021-06-18,24220.0,8130.000000000058
2021-06-21,25770.0,9680.000000000058
2021-06-22,25300.0,9680.000000000058
2021-06-23,27130.0,11510.000000000058
2021-06-24,29730.0,11510.000000000058
2021-06-25,30150.0,11930.000000000058
2021-06-28,28370.0,11930.000000000058
2021-06-29,25730.0,9290.000000000058
2021-06-30,27570.0,9290.000000000058
2021-07-01,29060.0,10780.000000000058
2021-07-02,28910.0,10780.000000000058
2021-07-06,25490.0,7360.000000000058
2021-07-07,24620.0,7360.000000000058
2021-07-08,24600.0,7340.000000000058
2021-07-09,28840.0,7340.000000000058
2021-07-12,36180.0,14680.000000000058
2021-07-13,35450.0,14680.000000000058
2021-07-14,35220.0,14450.000000000058
2021-07-15,35950.0,14450.000000000058
2021-07-16,31110.0,9610.000000000058
2021-07-19,24750.0,9610.000000000058
2021-07-20,28550.0,13410.000000000058
2021-07-21,28690.0,13410.000000000058
2021-07-22,26930.0,11650.000000000058
2021-07-23,27940.0,11650.000000000058
2021-07-26,30540.0,14250.000000000058
2021-07-27,31300.0,14250.000000000058
2021-07-28,30900.0,13850.000000000058
2021-07-29,30150.0,13850.000000000058
2021-07-30,27820.0,11520.000000000058
2021-08-02,27350.0,11520.000000000058
2021-08-03,24790.0,8960.000000000058
2021-08-04,24380.0,8960.000000000058
2021-08-05,28510.0,13090.000000000058
2021-08-06,28930.0,13090.000000000058
2021-08-09,28520.0,12680.000000000058
2021-08-10,28870.0,12680.000000000058
2021-08-11,29890.0,13700.000000000058
2021-08-12,31090.0,13700.000000000058
2021-08-13,32880.0,15490.000000000058
2021-08-16,30890.0,15490.000000000058
2021-08-17,27630.0,12230.000000000058
2021-08-18,26540.0,12230.000000000058
2021-08-19,25050.0,10740.000000000058
2021-08-20,26920.0,10740.000000000058
2021-08-23,29460.0,13280.000000000058
2021-08-24,30270.0,13280.000000000058
2021-08-25,30110.0,13120.000000000058
2021-08-26,28360.0,13120.000000000058
2021-08-27,31940.0,16700.00000000006
2021-08-30,31780.0,16700.00000000006
2021-08-31,33100.0,18020.00000000006
2021-09-01,35280.0,18020.00000000006
2021-09-02,33660.0,16400.00000000006
2021-09-03,32800.0,16400.00000000006
2021-09-07,36140.0,19740.00000000006
2021-09-08,36950.0,19740.00000000006
2021-09-09,37710.0,20500.00000000006
2021-09-10,35920.0,20500.00000000006
2021-09-13,36780.0,21360.00000000006
2021-09-14,34200.0,21360.00000000006
2021-09-15,36210.0,23370.00000000006
2021-09-16,35140.0,23370.00000000006
2021-09-17,35270.0,23500.00000000006
2021-09-20,30410.0,23500.00000000006
2021-09-21,22970.0,16060.000000000058
2021-09-22,25450.0,16060.000000000058
2021-09-23,28050.0,18660.00000000006
2021-09-24,27800.0,18660.00000000006
2021-09-27,30060.0,20920.00000000006
2021-09-28,26320.0,20920.00000000006
2021-09-29,24480.0,19080.00000000006
2021-09-30,20970.0,19080.00000000006
2021-10-01,27810.0,25920.00000000006
2021-10-04,25260.0,25920.00000000006
2021-10-05,26410.0,27070.00000000006
2021-10-06,27280.0,27070.00000000006
2021-10-07,29510.0,29300.00000000006
2021-10-08,28540.0,29300.00000000006
2021-10-11,25320.0,26080.00000000006
2021-10-12,24930.0,26080.00000000006
2021-10-13,24760.0,25910.00000000006
2021-10-14,26210.0,25910.00000000006
2021-10-15,28260.0,27960.00000000006
2021-10-18,22940.0,27960.00000000006
2021-10-19,22980.0,28000.00000000006
2021-10-20,22350.0,28000.00000000006
2021-10-21,23140.0,28790.00000000006
2021-10-22,21220.0,28790.00000000006
2021-10-25,23810.0,31380.00000000006
2021-10-26,23840.0,31380.00000000006
2021-10-27,21350.0,28890.00000000006
2021-10-28,21480.0,28890.00000000006
2021-10-29,20870.0,28280.00000000006
2021-11-01,21990.0,28280.00000000006
2021-11-02,21630.0,27920.00000000006
2021-11-03,21880.0,27920.00000000006
2021-11-04,22080.0,28120.00000000006
2021-11-05,27430.0,28120.00000000006
2021-11-08,28670.0,29360.00000000006
2021-11-09,26910.0,29360.00000000006
2021-11-10,26250.0,28700.00000000006
2021-11-11,13910.0,28700.00000000006
2021-11-12,11430.0,26220.00000000006
2021-11-15,10230.0,26220.00000000006
2021-11-16,10630.0,26620.00000000006
2021-11-17,9130.0,26620.00000000006
2021-11-18,7380.0,24870.00000000006
2021-11-19,5800.0,24870.00000000006
2021-11-22,5960.0,25030.00000000006
2021-11-23,2830.0,25030.00000000006
2021-11-24,3140.0,25340.00000000006
2021-11-26,-90.0,25340.00000000006
2021-11-29,-390.0,25040.00000000006
2021-11-30,-3300.0,25040.00000000006
2021-12-01,-6050.0,22290.00000000006
2021-12-02,-1000.0,22290.00000000006
2021-12-03,-1980.0,21310.00000000006
2021-12-06,2170.0,21310.00000000006
2021-12-07,2610.0,21750.00000000006
2021-12-08,5140.0,21750.00000000006
2021-12-09,4740.0,21350.00000000006
2021-12-10,4510.0,21350.00000000006
2021-12-13,2230.0,19070.00000000006
2021-12-14,900.0,19070.00000000006
2021-12-15,2200.0,20370.00000000006
2021-12-16,550.0,20370.00000000006
2021-12-17,560.0,20380.00000000006
2021-12-20,-1730.0,20380.00000000006
2021-12-21,2850.0,24960.00000000006
2021-12-22,3680.0,24960.00000000006
2021-12-23,5430.0,26710.00000000006
2021-12-27,4600.0,26710.00000000006
2021-12-28,7000.0,29110.00000000006
2021-12-29,6670.0,29110.00000000006
2021-12-30,7730.0,30170.00000000006
2021-12-31,6690.0,30170.00000000006
